charset,UTF-8
use_self_alpha,1

type,balloon
name,X. Template Balloon

craftman,Zichqec
craftmanw,Zichqec
craftmanurl,https://zichqec.github.io/s-the-skeleton/

homeurl,https://your.homeurl.com/balloons/yourballoon

origin.x,9
origin.y,9

validrect.left,9
validrect.top,9
validrect.right,230
validrect.bottom,129

wordwrappoint.x,220
wordwrappoint.y,0

font.name,Calibri
font.height,14
font.color.r,75
font.color.g,75
font.color.b,75
font.bold,0

// font.shadowcolor.r,0
// font.shadowcolor.g,0
// font.shadowcolor.b,0
// font.shadowstyle,outline

windowposition.x,0
windowposition.y,0

anchor.font.color.r,144
anchor.font.color.g,000
anchor.font.color.b,255

cursor.blendmethod,none
cursor.style,underline

arrow0.x,232
arrow0.y,10

arrow1.x,232
arrow1.y,131

onlinemarker.x,7
onlinemarker.y,131

sstpmarker.x,48
sstpmarker.y,133

sstpmessage.font.height,10
sstpmessage.font.color.r,100
sstpmessage.font.color.g,100
sstpmessage.font.color.b,100
sstpmessage.x,59
sstpmessage.y,131

number.font.name,Calibri
number.font.height,10
number.font.color.r,100
number.font.color.g,100
number.font.color.b,100
number.xr,230
number.y,131

communicatebox.x,10
communicatebox.y,15

communicatebox.width,230
communicatebox.height,20

